SLURM_JOBID=8742263
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.82s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.12s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.49s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.22s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.72s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.86s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.22s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.58s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.94s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.59s/it]
 Loading checkpoint shards:  75%|███████▌  | 3/4 [00:14<00:04,  4.71s/it]loaded
 Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.30s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.76s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.21s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.77s/it]
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241009_135247-7mfnud8h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run result
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/7mfnud8h
   0%|          | 0/2166 [00:00<?, ?it/s]   0%|          | 1/2166 [00:05<3:24:23,  5.66s/it]                                                    {'loss': 1.3888, 'grad_norm': 14.514630317687988, 'learning_rate': 3.0769230769230774e-07, 'epoch': 0.0}
 47%|████▋     | 1019/2166 [1:14:29<1:23:33,  4.37s/it] 47%|████▋     | 1020/2166 [1:14:33<1:23:51,  4.39s/it]                                                       {'loss': 0.6805, 'grad_norm': 3.1747078895568848, 'learning_rate': 1.1423148382732854e-05, 'epoch': 1.41}
 47%|████▋     | 1020/2166 [1:14:34<1:23:51,  4.39s/it] 47%|████▋     | 1021/2166 [1:14:38<1:23:16,  4.36s/it]                                                       {'loss': 0.7945, 'grad_norm': 3.4065465927124023, 'learning_rate': 1.1408346151040223e-05, 'epoch': 1.41}
 47%|████▋     | 1021/2166 [1:14:38<1:23:16,  4.36s/it] 47%|████▋     | 1022/2166 [1:14:42<1:22:37,  4.33s/it]                                                       {'loss': 0.6948, 'grad_norm': 3.441185712814331, 'learning_rate': 1.1393540770461358e-05, 'epoch': 1.42}
 47%|████▋     | 1022/2166 [1:14:42<1:22:37,  4.33s/it] 47%|████▋     | 1023/2166 [1:14:46<1:22:38,  4.34s/it]                                                       {'loss': 0.7073, 'grad_norm': 3.521472692489624, 'learning_rate': 1.1378732274099236e-05, 'epoch': 1.42}
 47%|████▋     | 1023/2166 [1:14:46<1:22:38,  4.34s/it] 47%|████▋     | 1024/2166 [1:14:51<1:21:59,  4.31s/it]                                                       {'loss': 0.7904, 'grad_norm': 4.105006217956543, 'learning_rate': 1.1363920695063811e-05, 'epoch': 1.42}
 47%|████▋     | 1024/2166 [1:14:51<1:21:59,  4.31s/it] 47%|████▋     | 1025/2166 [1:14:55<1:22:10,  4.32s/it]                                                       {'loss': 0.702, 'grad_norm': 4.167890548706055, 'learning_rate': 1.134910606647192e-05, 'epoch': 1.42}
 47%|████▋     | 1025/2166 [1:14:55<1:22:10,  4.32s/it] 47%|████▋     | 1026/2166 [1:14:59<1:22:17,  4.33s/it]                                                       {'loss': 0.7358, 'grad_norm': 3.403632402420044, 'learning_rate': 1.1334288421447231e-05, 'epoch': 1.42}
 47%|████▋     | 1026/2166 [1:14:59<1:22:17,  4.33s/it] 47%|████▋     | 1027/2166 [1:15:04<1:22:54,  4.37s/it]                                                       {'loss': 0.6569, 'grad_norm': 3.5539751052856445, 'learning_rate': 1.1319467793120142e-05, 'epoch': 1.42}
 47%|████▋     | 1027/2166 [1:15:04<1:22:54,  4.37s/it] 47%|████▋     | 1028/2166 [1:15:08<1:23:49,  4.42s/it]                                                       {'loss': 0.7553, 'grad_norm': 4.227999687194824, 'learning_rate': 1.1304644214627731e-05, 'epoch': 1.42}
 47%|████▋     | 1028/2166 [1:15:08<1:23:49,  4.42s/it] 48%|████▊     | 1029/2166 [1:15:13<1:24:26,  4.46s/it]                                                       {'loss': 0.7362, 'grad_norm': 3.4188506603240967, 'learning_rate': 1.1289817719113674e-05, 'epoch': 1.42}
 48%|████▊     | 1029/2166 [1:15:13<1:24:26,  4.46s/it] 48%|████▊     | 1030/2166 [1:15:17<1:25:05,  4.49s/it]                                                       {'loss': 0.776, 'grad_norm': 3.2516729831695557, 'learning_rate': 1.1274988339728158e-05, 'epoch': 1.43}
 48%|████▊     | 1030/2166 [1:15:18<1:25:05,  4.49s/it] 48%|████▊     | 1031/2166 [1:15:22<1:24:47,  4.48s/it]                                                       {'loss': 0.6575, 'grad_norm': 3.4618101119995117, 'learning_rate': 1.126015610962783e-05, 'epoch': 1.43}
 48%|████▊     | 1031/2166 [1:15:22<1:24:47,  4.48s/it] 48%|████▊     | 1032/2166 [1:15:26<1:23:49,  4.44s/it]                                                       {'loss': 0.7355, 'grad_norm': 3.3082921504974365, 'learning_rate': 1.12453210619757e-05, 'epoch': 1.43}
 48%|████▊     | 1032/2166 [1:15:26<1:23:49,  4.44s/it] 48%|████▊     | 1033/2166 [1:15:31<1:23:01,  4.40s/it]                                                       {'loss': 0.8166, 'grad_norm': 3.372107744216919, 'learning_rate': 1.1230483229941092e-05, 'epoch': 1.43}
 48%|████▊     | 1033/2166 [1:15:31<1:23:01,  4.40s/it] 48%|████▊     | 1034/2166 [1:15:35<1:21:13,  4.31s/it]                                                       {'loss': 0.745, 'grad_norm': 3.7055487632751465, 'learning_rate': 1.1215642646699536e-05, 'epoch': 1.43}
 48%|████▊     | 1034/2166 [1:15:35<1:21:13,  4.31s/it] 48%|████▊     | 1035/2166 [1:15:39<1:20:53,  4.29s/it]                                                       {'loss': 0.7033, 'grad_norm': 3.440647602081299, 'learning_rate': 1.120079934543273e-05, 'epoch': 1.43}
 48%|████▊     | 1035/2166 [1:15:39<1:20:53,  4.29s/it] 48%|████▊     | 1036/2166 [1:15:43<1:20:54,  4.30s/it]                                                       {'loss': 0.6395, 'grad_norm': 3.298168659210205, 'learning_rate': 1.1185953359328441e-05, 'epoch': 1.43}
 48%|████▊     | 1036/2166 [1:15:43<1:20:54,  4.30s/it] 48%|████▊     | 1037/2166 [1:15:48<1:23:36,  4.44s/it]                                                       {'loss': 0.6715, 'grad_norm': 3.585475444793701, 'learning_rate': 1.1171104721580446e-05, 'epoch': 1.44}
 48%|████▊     | 1037/2166 [1:15:48<1:23:36,  4.44s/it] 48%|████▊     | 1038/2166 [1:15:52<1:23:16,  4.43s/it]                                                       {'loss': 0.7022, 'grad_norm': 3.3183813095092773, 'learning_rate': 1.115625346538844e-05, 'epoch': 1.44}
 48%|████▊     | 1038/2166 [1:15:52<1:23:16,  4.43s/it] 48%|████▊     | 1039/2166 [1:15:57<1:22:44,  4.40s/it]                                                       {'loss': 0.6887, 'grad_norm': 3.6575891971588135, 'learning_rate': 1.1141399623957983e-05, 'epoch': 1.44}
 48%|████▊     | 1039/2166 [1:15:57<1:22:44,  4.40s/it] 48%|████▊     | 1040/2166 [1:16:01<1:23:38,  4.46s/it]                                                       {'loss': 0.7346, 'grad_norm': 3.283783197402954, 'learning_rate': 1.1126543230500406e-05, 'epoch': 1.44}
 48%|████▊     | 1040/2166 [1:16:01<1:23:38,  4.46s/it] 48%|████▊     | 1041/2166 [1:16:06<1:22:48,  4.42s/it]                                                       {'loss': 0.8721, 'grad_norm': 4.178592681884766, 'learning_rate': 1.1111684318232754e-05, 'epoch': 1.44}
 48%|████▊     | 1041/2166 [1:16:06<1:22:48,  4.42s/it] 48%|████▊     | 1042/2166 [1:16:10<1:23:10,  4.44s/it]                                                       {'loss': 0.8371, 'grad_norm': 4.03831672668457, 'learning_rate': 1.1096822920377703e-05, 'epoch': 1.44}
 48%|████▊     | 1042/2166 [1:16:10<1:23:10,  4.44s/it] 48%|████▊     | 1043/2166 [1:16:14<1:22:22,  4.40s/it]                                                       {'loss': 0.7597, 'grad_norm': 3.5718250274658203, 'learning_rate': 1.1081959070163479e-05, 'epoch': 1.44}
 48%|████▊     | 1043/2166 [1:16:15<1:22:22,  4.40s/it] 48%|████▊     | 1044/2166 [1:16:19<1:21:47,  4.37s/it]                                                       {'loss': 0.7054, 'grad_norm': 4.014528274536133, 'learning_rate': 1.1067092800823798e-05, 'epoch': 1.45}
 48%|████▊     | 1044/2166 [1:16:19<1:21:47,  4.37s/it] 48%|████▊     | 1045/2166 [1:16:23<1:21:40,  4.37s/it]                                                       {'loss': 0.8831, 'grad_norm': 3.414642572402954, 'learning_rate': 1.105222414559778e-05, 'epoch': 1.45}
 48%|████▊     | 1045/2166 [1:16:23<1:21:40,  4.37s/it] 48%|████▊     | 1046/2166 [1:16:27<1:20:55,  4.34s/it]                                                       {'loss': 0.7348, 'grad_norm': 3.725789785385132, 'learning_rate': 1.1037353137729892e-05, 'epoch': 1.45}
 48%|████▊     | 1046/2166 [1:16:27<1:20:55,  4.34s/it] 48%|████▊     | 1047/2166 [1:16:32<1:20:31,  4.32s/it]                                                       {'loss': 0.8421, 'grad_norm': 3.6863605976104736, 'learning_rate': 1.1022479810469841e-05, 'epoch': 1.45}
 48%|████▊     | 1047/2166 [1:16:32<1:20:31,  4.32s/it] 48%|████▊     | 1048/2166 [1:16:36<1:20:30,  4.32s/it]                                                       {'loss': 0.6536, 'grad_norm': 3.551111936569214, 'learning_rate': 1.1007604197072538e-05, 'epoch': 1.45}
 48%|████▊     | 1048/2166 [1:16:36<1:20:30,  4.32s/it] 48%|████▊     | 1049/2166 [1:16:40<1:19:37,  4.28s/it]                                                       {'loss': 0.7171, 'grad_norm': 3.389477014541626, 'learning_rate': 1.099272633079799e-05, 'epoch': 1.45}
 48%|████▊     | 1049/2166 [1:16:40<1:19:37,  4.28s/it] 48%|████▊     | 1050/2166 [1:16:45<1:20:41,  4.34s/it]                                                       {'loss': 0.764, 'grad_norm': 3.292130470275879, 'learning_rate': 1.0977846244911258e-05, 'epoch': 1.45}
 48%|████▊     | 1050/2166 [1:16:45<1:20:41,  4.34s/it] 49%|████▊     | 1051/2166 [1:16:49<1:20:33,  4.33s/it]                                                       {'loss': 0.7151, 'grad_norm': 3.859839677810669, 'learning_rate': 1.0962963972682354e-05, 'epoch': 1.46}
 49%|████▊     | 1051/2166 [1:16:49<1:20:33,  4.33s/it] 49%|████▊     | 1052/2166 [1:16:53<1:20:15,  4.32s/it]                                                       {'loss': 0.6389, 'grad_norm': 3.4544172286987305, 'learning_rate': 1.094807954738618e-05, 'epoch': 1.46}
 49%|████▊     | 1052/2166 [1:16:53<1:20:15,  4.32s/it] 49%|████▊     | 1053/2166 [1:16:57<1:19:31,  4.29s/it]                                                       {'loss': 0.6789, 'grad_norm': 3.600830554962158, 'learning_rate': 1.0933193002302454e-05, 'epoch': 1.46}
 49%|████▊     | 1053/2166 [1:16:58<1:19:31,  4.29s/it] 49%|████▊     | 1054/2166 [1:17:02<1:20:01,  4.32s/it]                                                       {'loss': 0.7328, 'grad_norm': 3.182236433029175, 'learning_rate': 1.0918304370715634e-05, 'epoch': 1.46}
 49%|████▊     | 1054/2166 [1:17:02<1:20:01,  4.32s/it] 49%|████▊     | 1055/2166 [1:17:06<1:21:02,  4.38s/it]                                                       {'loss': 0.6481, 'grad_norm': 4.151435852050781, 'learning_rate': 1.0903413685914843e-05, 'epoch': 1.46}
 49%|████▊     | 1055/2166 [1:17:06<1:21:02,  4.38s/it] 49%|████▉     | 1056/2166 [1:17:11<1:21:25,  4.40s/it]                                                       {'loss': 0.6102, 'grad_norm': 3.139293670654297, 'learning_rate': 1.0888520981193792e-05, 'epoch': 1.46}
 49%|████▉     | 1056/2166 [1:17:11<1:21:25,  4.40s/it] 49%|████▉     | 1057/2166 [1:17:15<1:20:20,  4.35s/it]                                                       {'loss': 0.741, 'grad_norm': 6.255753993988037, 'learning_rate': 1.0873626289850707e-05, 'epoch': 1.46}
 49%|████▉     | 1057/2166 [1:17:15<1:20:20,  4.35s/it] 49%|████▉     | 1058/2166 [1:17:19<1:19:23,  4.30s/it]                                                       {'loss': 0.7971, 'grad_norm': 3.835296630859375, 'learning_rate': 1.0858729645188266e-05, 'epoch': 1.46}
 49%|████▉     | 1058/2166 [1:17:19<1:19:23,  4.30s/it] 49%|████▉     | 1059/2166 [1:17:24<1:20:23,  4.36s/it]                                                       {'loss': 0.7261, 'grad_norm': 3.493429660797119, 'learning_rate': 1.0843831080513505e-05, 'epoch': 1.47}
 49%|████▉     | 1059/2166 [1:17:24<1:20:23,  4.36s/it] 49%|████▉     | 1060/2166 [1:17:28<1:21:13,  4.41s/it]                                                       {'loss': 0.7383, 'grad_norm': 3.8050482273101807, 'learning_rate': 1.0828930629137753e-05, 'epoch': 1.47}
 49%|████▉     | 1060/2166 [1:17:28<1:21:13,  4.41s/it] 49%|████▉     | 1061/2166 [1:17:33<1:21:54,  4.45s/it]                                                       {'loss': 0.6622, 'grad_norm': 3.3153562545776367, 'learning_rate': 1.0814028324376563e-05, 'epoch': 1.47}
 49%|████▉     | 1061/2166 [1:17:33<1:21:54,  4.45s/it] 49%|████▉     | 1062/2166 [1:17:37<1:20:59,  4.40s/it]                                                       {'loss': 0.679, 'grad_norm': 3.5735833644866943, 'learning_rate': 1.0799124199549624e-05, 'epoch': 1.47}
 49%|████▉     | 1062/2166 [1:17:37<1:20:59,  4.40s/it] 49%|████▉     | 1063/2166 [1:17:41<1:20:07,  4.36s/it]                                                       {'loss': 0.6998, 'grad_norm': 3.8702995777130127, 'learning_rate': 1.0784218287980706e-05, 'epoch': 1.47}
 49%|████▉     | 1063/2166 [1:17:41<1:20:07,  4.36s/it] 49%|████▉     | 1064/2166 [1:17:46<1:20:44,  4.40s/it]                                                       {'loss': 0.7299, 'grad_norm': 3.393496036529541, 'learning_rate': 1.0769310622997562e-05, 'epoch': 1.47}
 49%|████▉     | 1064/2166 [1:17:46<1:20:44,  4.40s/it] 49%|████▉     | 1065/2166 [1:17:50<1:20:14,  4.37s/it]                                                       {'loss': 0.7337, 'grad_norm': 3.9222187995910645, 'learning_rate': 1.075440123793187e-05, 'epoch': 1.47}
 49%|████▉     | 1065/2166 [1:17:50<1:20:14,  4.37s/it] 49%|████▉     | 1066/2166 [1:17:54<1:19:22,  4.33s/it]                                                       {'loss': 0.6745, 'grad_norm': 3.640932559967041, 'learning_rate': 1.0739490166119155e-05, 'epoch': 1.48}
 49%|████▉     | 1066/2166 [1:17:54<1:19:22,  4.33s/it] 49%|████▉     | 1067/2166 [1:17:59<1:20:40,  4.40s/it]                                                       {'loss': 0.6724, 'grad_norm': 4.014581203460693, 'learning_rate': 1.0724577440898717e-05, 'epoch': 1.48}
 49%|████▉     | 1067/2166 [1:17:59<1:20:40,  4.40s/it] 49%|████▉     | 1068/2166 [1:18:03<1:20:51,  4.42s/it]                                                       {'loss': 0.7154, 'grad_norm': 3.567415952682495, 'learning_rate': 1.0709663095613546e-05, 'epoch': 1.48}
 49%|████▉     | 1068/2166 [1:18:03<1:20:51,  4.42s/it] 49%|████▉     | 1069/2166 [1:18:07<1:19:05,  4.33s/it]                                                       {'loss': 0.7125, 'grad_norm': 5.337803840637207, 'learning_rate': 1.0694747163610253e-05, 'epoch': 1.48}
 49%|████▉     | 1069/2166 [1:18:08<1:19:05,  4.33s/it] 49%|████▉     | 1070/2166 [1:18:12<1:20:24,  4.40s/it]                                                       {'loss': 0.7958, 'grad_norm': 3.7815704345703125, 'learning_rate': 1.0679829678239005e-05, 'epoch': 1.48}
 49%|████▉     | 1070/2166 [1:18:12<1:20:24,  4.40s/it] 49%|████▉     | 1071/2166 [1:18:17<1:21:26,  4.46s/it]                                                       {'loss': 0.6267, 'grad_norm': 3.5926074981689453, 'learning_rate': 1.0664910672853436e-05, 'epoch': 1.48}
 49%|████▉     | 1071/2166 [1:18:17<1:21:26,  4.46s/it] 49%|████▉     | 1072/2166 [1:18:21<1:21:13,  4.45s/it]                                                       {'loss': 0.7244, 'grad_norm': 3.780311346054077, 'learning_rate': 1.0649990180810583e-05, 'epoch': 1.48}
 49%|████▉     | 1072/2166 [1:18:21<1:21:13,  4.45s/it] 50%|████▉     | 1073/2166 [1:18:26<1:21:24,  4.47s/it]                                                       {'loss': 0.7594, 'grad_norm': 3.3007168769836426, 'learning_rate': 1.06350682354708e-05, 'epoch': 1.49}
 50%|████▉     | 1073/2166 [1:18:26<1:21:24,  4.47s/it] 50%|████▉     | 1074/2166 [1:18:30<1:22:04,  4.51s/it]                                                       {'loss': 0.7024, 'grad_norm': 4.406562328338623, 'learning_rate': 1.0620144870197695e-05, 'epoch': 1.49}
 50%|████▉     | 1074/2166 [1:18:30<1:22:04,  4.51s/it] 50%|████▉     | 1075/2166 [1:18:35<1:21:07,  4.46s/it]                                                       {'loss': 0.6959, 'grad_norm': 3.602874994277954, 'learning_rate': 1.0605220118358053e-05, 'epoch': 1.49}
 50%|████▉     | 1075/2166 [1:18:35<1:21:07,  4.46s/it] 50%|████▉     | 1076/2166 [1:18:39<1:20:36,  4.44s/it]                                                       {'loss': 0.7567, 'grad_norm': 3.390566825866699, 'learning_rate': 1.0590294013321756e-05, 'epoch': 1.49}
 50%|████▉     | 1076/2166 [1:18:39<1:20:36,  4.44s/it] 50%|████▉     | 1077/2166 [1:18:43<1:20:12,  4.42s/it]                                                       {'loss': 0.7179, 'grad_norm': 3.569986581802368, 'learning_rate': 1.057536658846171e-05, 'epoch': 1.49}
 50%|████▉     | 1077/2166 [1:18:43<1:20:12,  4.42s/it] 50%|████▉     | 1078/2166 [1:18:48<1:19:55,  4.41s/it]                                                       {'loss': 0.7695, 'grad_norm': 3.250109910964966, 'learning_rate': 1.0560437877153777e-05, 'epoch': 1.49}
 50%|████▉     | 1078/2166 [1:18:48<1:19:55,  4.41s/it] 50%|████▉     | 1079/2166 [1:18:52<1:19:27,  4.39s/it]                                                       {'loss': 0.6674, 'grad_norm': 3.2798664569854736, 'learning_rate': 1.0545507912776689e-05, 'epoch': 1.49}
 50%|████▉     | 1079/2166 [1:18:52<1:19:27,  4.39s/it] 50%|████▉     | 1080/2166 [1:18:56<1:19:03,  4.37s/it]                                                       {'loss': 0.7236, 'grad_norm': 3.3301291465759277, 'learning_rate': 1.0530576728711987e-05, 'epoch': 1.5}
 50%|████▉     | 1080/2166 [1:18:56<1:19:03,  4.37s/it] 50%|████▉     | 1081/2166 [1:19:01<1:19:13,  4.38s/it]                                                       {'loss': 0.6875, 'grad_norm': 3.0295777320861816, 'learning_rate': 1.0515644358343934e-05, 'epoch': 1.5}
 50%|████▉     | 1081/2166 [1:19:01<1:19:13,  4.38s/it] 50%|████▉     | 1082/2166 [1:19:05<1:18:21,  4.34s/it]                                                       {'loss': 0.7934, 'grad_norm': 3.6009397506713867, 'learning_rate': 1.0500710835059444e-05, 'epoch': 1.5}
 50%|████▉     | 1082/2166 [1:19:05<1:18:21,  4.34s/it] 50%|█████     | 1083/2166 [1:19:09<1:18:25,  4.35s/it]                                                       {'loss': 0.8418, 'grad_norm': 3.6277124881744385, 'learning_rate': 1.0485776192248013e-05, 'epoch': 1.5}
 50%|█████     | 1083/2166 [1:19:09<1:18:25,  4.35s/it] 50%|█████     | 1084/2166 [1:19:14<1:20:03,  4.44s/it]                                                       {'loss': 0.7241, 'grad_norm': 3.2595784664154053, 'learning_rate': 1.047084046330164e-05, 'epoch': 1.5}
 50%|█████     | 1084/2166 [1:19:14<1:20:03,  4.44s/it] 50%|█████     | 1085/2166 [1:19:18<1:19:00,  4.39s/it]                                                       {'loss': 0.7396, 'grad_norm': 3.799342155456543, 'learning_rate': 1.0455903681614752e-05, 'epoch': 1.5}
 50%|█████     | 1085/2166 [1:19:18<1:19:00,  4.39s/it] 50%|█████     | 1086/2166 [1:19:23<1:18:32,  4.36s/it]                                                       {'loss': 0.7591, 'grad_norm': 3.5111258029937744, 'learning_rate': 1.0440965880584124e-05, 'epoch': 1.5}
 50%|█████     | 1086/2166 [1:19:23<1:18:32,  4.36s/it] 50%|█████     | 1087/2166 [1:19:27<1:17:34,  4.31s/it]                                                       {'loss': 0.6911, 'grad_norm': 3.7320590019226074, 'learning_rate': 1.042602709360882e-05, 'epoch': 1.51}
 50%|█████     | 1087/2166 [1:19:27<1:17:34,  4.31s/it] 50%|█████     | 1088/2166 [1:19:31<1:17:18,  4.30s/it]                                                       {'loss': 0.7379, 'grad_norm': 3.629136800765991, 'learning_rate': 1.04110873540901e-05, 'epoch': 1.51}
 50%|█████     | 1088/2166 [1:19:31<1:17:18,  4.30s/it] 50%|█████     | 1089/2166 [1:19:35<1:17:11,  4.30s/it]                                                       {'loss': 0.8187, 'grad_norm': 3.3643884658813477, 'learning_rate': 1.0396146695431357e-05, 'epoch': 1.51}
 50%|█████     | 1089/2166 [1:19:35<1:17:11,  4.30s/it] 50%|█████     | 1090/2166 [1:19:40<1:17:26,  4.32s/it]                                                       {'loss': 0.7461, 'grad_norm': 3.196765422821045, 'learning_rate': 1.0381205151038043e-05, 'epoch': 1.51}
 50%|█████     | 1090/2166 [1:19:40<1:17:26,  4.32s/it] 50%|█████     | 1091/2166 [1:19:44<1:18:32,  4.38s/it]                                                       {'loss': 0.7703, 'grad_norm': 3.4329986572265625, 'learning_rate': 1.036626275431758e-05, 'epoch': 1.51}
 50%|█████     | 1091/2166 [1:19:44<1:18:32,  4.38s/it] 50%|█████     | 1092/2166 [1:19:49<1:18:09,  4.37s/it]                                                       {'loss': 0.7297, 'grad_norm': 3.586531400680542, 'learning_rate': 1.035131953867931e-05, 'epoch': 1.51}
 50%|█████     | 1092/2166 [1:19:49<1:18:09,  4.37s/it] 50%|█████     | 1093/2166 [1:19:53<1:18:20,  4.38s/it]                                                       {'loss': 0.7747, 'grad_norm': 3.419126033782959, 'learning_rate': 1.0336375537534396e-05, 'epoch': 1.51}
 50%|█████     | 1093/2166 [1:19:53<1:18:20,  4.38s/it] 51%|█████     | 1094/2166 [1:19:57<1:18:36,  4.40s/it]                                                       {'loss': 0.7759, 'grad_norm': 3.6479504108428955, 'learning_rate': 1.0321430784295754e-05, 'epoch': 1.51}
 51%|█████     | 1094/2166 [1:19:58<1:18:36,  4.40s/it] 51%|█████     | 1095/2166 [1:20:02<1:20:07,  4.49s/it]                                                       {'loss': 0.7623, 'grad_norm': 3.222853660583496, 'learning_rate': 1.0306485312377995e-05, 'epoch': 1.52}
 51%|█████     | 1095/2166 [1:20:02<1:20:07,  4.49s/it] 51%|█████     | 1096/2166 [1:20:06<1:19:22,  4.45s/it]                                                       {'loss': 0.8196, 'grad_norm': 4.6273274421691895, 'learning_rate': 1.0291539155197322e-05, 'epoch': 1.52}
 51%|█████     | 1096/2166 [1:20:07<1:19:22,  4.45s/it] 51%|█████     | 1097/2166 [1:20:11<1:19:35,  4.47s/it]                                                       {'loss': 0.7567, 'grad_norm': 3.606574058532715, 'learning_rate': 1.0276592346171483e-05, 'epoch': 1.52}
