SLURM_JOBID=8746878
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
/var/lib/slurm/slurmd/job8746878/slurm_script: line 28: activate: No such file or directory
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.10s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.12s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.37s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.70s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.76s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.77s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.50s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.57s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.64s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.46s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.49s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 15.52s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 17.75s/it]
loaded
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241010_133520-dg775ki2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /nlp/scr/qinanyu/model_cache/result_story
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/dg775ki2
  0%|          | 0/624 [00:00<?, ?it/s]  0%|          | 1/624 [00:07<1:15:45,  7.30s/it]                                                 {'loss': 1.5148, 'grad_norm': 12.495073318481445, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
 10%|█         | 63/624 [05:31<48:57,  5.24s/it] 10%|█         | 64/624 [05:37<49:06,  5.26s/it]                                                {'loss': 1.7169, 'grad_norm': 4.493795871734619, 'learning_rate': 1.9728226572962474e-05, 'epoch': 0.31}
 10%|█         | 64/624 [05:37<49:06,  5.26s/it] 10%|█         | 65/624 [05:42<48:15,  5.18s/it]                                                {'loss': 1.5625, 'grad_norm': 5.415977478027344, 'learning_rate': 1.9716071662364454e-05, 'epoch': 0.31}
 10%|█         | 65/624 [05:42<48:15,  5.18s/it] 11%|█         | 66/624 [05:47<48:17,  5.19s/it]                                                {'loss': 1.5003, 'grad_norm': 4.367924690246582, 'learning_rate': 1.970365476537707e-05, 'epoch': 0.32}
 11%|█         | 66/624 [05:47<48:17,  5.19s/it] 11%|█         | 67/624 [05:52<48:29,  5.22s/it]                                                {'loss': 1.5407, 'grad_norm': 4.848803520202637, 'learning_rate': 1.9690976216812397e-05, 'epoch': 0.32}
 11%|█         | 67/624 [05:52<48:29,  5.22s/it] 11%|█         | 68/624 [05:58<49:28,  5.34s/it]                                                {'loss': 1.6058, 'grad_norm': 4.985437393188477, 'learning_rate': 1.9678036358537726e-05, 'epoch': 0.33}
 11%|█         | 68/624 [05:58<49:28,  5.34s/it] 11%|█         | 69/624 [06:03<49:47,  5.38s/it]                                                {'loss': 1.6164, 'grad_norm': 4.556461334228516, 'learning_rate': 1.966483553946637e-05, 'epoch': 0.33}
 11%|█         | 69/624 [06:03<49:47,  5.38s/it] 11%|█         | 70/624 [06:08<49:05,  5.32s/it]                                                {'loss': 1.5796, 'grad_norm': 4.75994873046875, 'learning_rate': 1.9651374115548255e-05, 'epoch': 0.34}
 11%|█         | 70/624 [06:08<49:05,  5.32s/it] 11%|█▏        | 71/624 [06:13<48:13,  5.23s/it]                                                {'loss': 1.4699, 'grad_norm': 4.729470252990723, 'learning_rate': 1.9637652449760297e-05, 'epoch': 0.34}
 11%|█▏        | 71/624 [06:13<48:13,  5.23s/it] 12%|█▏        | 72/624 [06:18<47:14,  5.13s/it]                                                {'loss': 1.8403, 'grad_norm': 4.393382549285889, 'learning_rate': 1.9623670912096656e-05, 'epoch': 0.35}
 12%|█▏        | 72/624 [06:18<47:14,  5.13s/it] 12%|█▏        | 73/624 [06:23<46:38,  5.08s/it]                                                {'loss': 1.4971, 'grad_norm': 3.8686740398406982, 'learning_rate': 1.9609429879558726e-05, 'epoch': 0.35}
 12%|█▏        | 73/624 [06:23<46:38,  5.08s/it] 12%|█▏        | 74/624 [06:29<47:31,  5.18s/it]                                                {'loss': 1.6907, 'grad_norm': 3.988621711730957, 'learning_rate': 1.9594929736144978e-05, 'epoch': 0.35}
 12%|█▏        | 74/624 [06:29<47:31,  5.18s/it] 12%|█▏        | 75/624 [06:34<47:53,  5.23s/it]                                                {'loss': 1.6669, 'grad_norm': 5.150786876678467, 'learning_rate': 1.958017087284061e-05, 'epoch': 0.36}
 12%|█▏        | 75/624 [06:34<47:53,  5.23s/it] 12%|█▏        | 76/624 [06:39<47:45,  5.23s/it]                                                {'loss': 1.5693, 'grad_norm': 4.566040992736816, 'learning_rate': 1.9565153687607006e-05, 'epoch': 0.36}
 12%|█▏        | 76/624 [06:39<47:45,  5.23s/it] 12%|█▏        | 77/624 [06:44<46:40,  5.12s/it]                                                {'loss': 1.5185, 'grad_norm': 5.207881927490234, 'learning_rate': 1.9549878585371006e-05, 'epoch': 0.37}
 12%|█▏        | 77/624 [06:44<46:40,  5.12s/it] 12%|█▎        | 78/624 [06:50<48:20,  5.31s/it]                                                {'loss': 1.5608, 'grad_norm': 5.463085651397705, 'learning_rate': 1.9534345978013972e-05, 'epoch': 0.37}
 12%|█▎        | 78/624 [06:50<48:20,  5.31s/it] 13%|█▎        | 79/624 [06:55<47:14,  5.20s/it]                                                {'loss': 1.6901, 'grad_norm': 4.828293323516846, 'learning_rate': 1.9518556284360696e-05, 'epoch': 0.38}
 13%|█▎        | 79/624 [06:55<47:14,  5.20s/it] 13%|█▎        | 80/624 [07:00<47:16,  5.21s/it]                                                {'loss': 1.3848, 'grad_norm': 6.206188201904297, 'learning_rate': 1.9502509930168113e-05, 'epoch': 0.38}
 13%|█▎        | 80/624 [07:00<47:16,  5.21s/it] 13%|█▎        | 81/624 [07:05<47:17,  5.23s/it]                                                {'loss': 1.5532, 'grad_norm': 7.258210182189941, 'learning_rate': 1.9486207348113803e-05, 'epoch': 0.39}
 13%|█▎        | 81/624 [07:05<47:17,  5.23s/it] 13%|█▎        | 82/624 [07:11<47:15,  5.23s/it]                                                {'loss': 1.5573, 'grad_norm': 5.768157005310059, 'learning_rate': 1.946964897778433e-05, 'epoch': 0.39}
 13%|█▎        | 82/624 [07:11<47:15,  5.23s/it] 13%|█▎        | 83/624 [07:15<46:22,  5.14s/it]                                                {'loss': 1.41, 'grad_norm': 5.046070575714111, 'learning_rate': 1.9452835265663404e-05, 'epoch': 0.4}
 13%|█▎        | 83/624 [07:16<46:22,  5.14s/it] 13%|█▎        | 84/624 [07:21<46:46,  5.20s/it]                                                {'loss': 1.6999, 'grad_norm': 4.594936370849609, 'learning_rate': 1.9435766665119823e-05, 'epoch': 0.4}
 13%|█▎        | 84/624 [07:21<46:46,  5.20s/it] 14%|█▎        | 85/624 [07:26<47:31,  5.29s/it]                                                {'loss': 1.5293, 'grad_norm': 5.056858062744141, 'learning_rate': 1.941844363639525e-05, 'epoch': 0.41}
 14%|█▎        | 85/624 [07:26<47:31,  5.29s/it] 14%|█▍        | 86/624 [07:31<47:13,  5.27s/it]                                                {'loss': 1.4125, 'grad_norm': 4.228383541107178, 'learning_rate': 1.9400866646591816e-05, 'epoch': 0.41}
 14%|█▍        | 86/624 [07:32<47:13,  5.27s/it] 14%|█▍        | 87/624 [07:37<46:42,  5.22s/it]                                                {'loss': 1.5907, 'grad_norm': 4.7683281898498535, 'learning_rate': 1.9383036169659513e-05, 'epoch': 0.42}
 14%|█▍        | 87/624 [07:37<46:42,  5.22s/it] 14%|█▍        | 88/624 [07:42<46:28,  5.20s/it]                                                {'loss': 1.4276, 'grad_norm': 4.96159029006958, 'learning_rate': 1.936495268638342e-05, 'epoch': 0.42}
 14%|█▍        | 88/624 [07:42<46:28,  5.20s/it] 14%|█▍        | 89/624 [07:47<45:43,  5.13s/it]                                                {'loss': 1.3006, 'grad_norm': 4.679100036621094, 'learning_rate': 1.934661668437073e-05, 'epoch': 0.43}
 14%|█▍        | 89/624 [07:47<45:43,  5.13s/it] 14%|█▍        | 90/624 [07:52<45:48,  5.15s/it]                                                {'loss': 1.5161, 'grad_norm': 5.001574993133545, 'learning_rate': 1.932802865803763e-05, 'epoch': 0.43}
 14%|█▍        | 90/624 [07:52<45:48,  5.15s/it] 15%|█▍        | 91/624 [07:57<46:37,  5.25s/it]                                                {'loss': 1.6053, 'grad_norm': 5.108554363250732, 'learning_rate': 1.930918910859592e-05, 'epoch': 0.44}
 15%|█▍        | 91/624 [07:58<46:37,  5.25s/it] 15%|█▍        | 92/624 [08:02<45:12,  5.10s/it]                                                {'loss': 1.6292, 'grad_norm': 4.6543097496032715, 'learning_rate': 1.9290098544039546e-05, 'epoch': 0.44}
 15%|█▍        | 92/624 [08:02<45:12,  5.10s/it] 15%|█▍        | 93/624 [08:07<45:26,  5.13s/it]                                                {'loss': 1.6005, 'grad_norm': 4.930142402648926, 'learning_rate': 1.927075747913088e-05, 'epoch': 0.45}
 15%|█▍        | 93/624 [08:07<45:26,  5.13s/it] 15%|█▌        | 94/624 [08:13<45:30,  5.15s/it]                                                {'loss': 1.6048, 'grad_norm': 4.741326332092285, 'learning_rate': 1.9251166435386837e-05, 'epoch': 0.45}
 15%|█▌        | 94/624 [08:13<45:30,  5.15s/it] 15%|█▌        | 95/624 [08:18<45:44,  5.19s/it]                                                {'loss': 1.5818, 'grad_norm': 4.9415507316589355, 'learning_rate': 1.923132594106483e-05, 'epoch': 0.46}
 15%|█▌        | 95/624 [08:18<45:44,  5.19s/it] 15%|█▌        | 96/624 [08:23<45:33,  5.18s/it]                                                {'loss': 1.7788, 'grad_norm': 3.9959371089935303, 'learning_rate': 1.92112365311485e-05, 'epoch': 0.46}
 15%|█▌        | 96/624 [08:23<45:33,  5.18s/it] 16%|█▌        | 97/624 [08:28<45:31,  5.18s/it]                                                {'loss': 1.7356, 'grad_norm': 5.491238117218018, 'learning_rate': 1.919089874733332e-05, 'epoch': 0.47}
 16%|█▌        | 97/624 [08:28<45:31,  5.18s/it] 16%|█▌        | 98/624 [08:33<44:53,  5.12s/it]                                                {'loss': 1.7595, 'grad_norm': 4.673900604248047, 'learning_rate': 1.9170313138011964e-05, 'epoch': 0.47}
 16%|█▌        | 98/624 [08:33<44:53,  5.12s/it] 16%|█▌        | 99/624 [08:39<45:26,  5.19s/it]                                                {'loss': 1.7251, 'grad_norm': 4.904769420623779, 'learning_rate': 1.9149480258259535e-05, 'epoch': 0.47}
 16%|█▌        | 99/624 [08:39<45:26,  5.19s/it] 16%|█▌        | 100/624 [08:44<45:55,  5.26s/it]                                                 {'loss': 1.4248, 'grad_norm': 5.3506693840026855, 'learning_rate': 1.9128400669818586e-05, 'epoch': 0.48}
 16%|█▌        | 100/624 [08:44<45:55,  5.26s/it] 16%|█▌        | 101/624 [08:49<45:21,  5.20s/it]                                                 {'loss': 1.4453, 'grad_norm': 4.67794132232666, 'learning_rate': 1.9107074941083987e-05, 'epoch': 0.48}
 16%|█▌        | 101/624 [08:49<45:21,  5.20s/it] 16%|█▋        | 102/624 [08:54<45:15,  5.20s/it]                                                 {'loss': 1.8222, 'grad_norm': 5.258531093597412, 'learning_rate': 1.9085503647087588e-05, 'epoch': 0.49}
 16%|█▋        | 102/624 [08:54<45:15,  5.20s/it] 17%|█▋        | 103/624 [08:59<44:29,  5.12s/it]                                                 {'loss': 1.5464, 'grad_norm': 8.042071342468262, 'learning_rate': 1.906368736948272e-05, 'epoch': 0.49}
 17%|█▋        | 103/624 [08:59<44:29,  5.12s/it] 17%|█▋        | 104/624 [09:04<44:54,  5.18s/it]                                                 {'loss': 1.5767, 'grad_norm': 4.4706339836120605, 'learning_rate': 1.9041626696528503e-05, 'epoch': 0.5}
 17%|█▋        | 104/624 [09:05<44:54,  5.18s/it] 17%|█▋        | 105/624 [09:10<45:15,  5.23s/it]                                                 {'loss': 1.3838, 'grad_norm': 4.469551086425781, 'learning_rate': 1.9019322223073997e-05, 'epoch': 0.5}
 17%|█▋        | 105/624 [09:10<45:15,  5.23s/it] 17%|█▋        | 106/624 [09:15<45:21,  5.25s/it]                                                 {'loss': 1.5141, 'grad_norm': 5.584957599639893, 'learning_rate': 1.899677455054215e-05, 'epoch': 0.51}
 17%|█▋        | 106/624 [09:15<45:21,  5.25s/it] 17%|█▋        | 107/624 [09:20<45:29,  5.28s/it]                                                 {'loss': 1.4752, 'grad_norm': 4.225976943969727, 'learning_rate': 1.8973984286913584e-05, 'epoch': 0.51}
 17%|█▋        | 107/624 [09:21<45:29,  5.28s/it] 17%|█▋        | 108/624 [09:26<45:41,  5.31s/it]                                                 {'loss': 1.5739, 'grad_norm': 6.238699913024902, 'learning_rate': 1.895095204671021e-05, 'epoch': 0.52}
 17%|█▋        | 108/624 [09:26<45:41,  5.31s/it] 17%|█▋        | 109/624 [09:31<45:27,  5.30s/it]                                                 {'loss': 1.633, 'grad_norm': 6.395109176635742, 'learning_rate': 1.892767845097864e-05, 'epoch': 0.52}
 17%|█▋        | 109/624 [09:31<45:27,  5.30s/it] 18%|█▊        | 110/624 [09:36<45:21,  5.29s/it]                                                 {'loss': 1.7025, 'grad_norm': 4.525211334228516, 'learning_rate': 1.890416412727346e-05, 'epoch': 0.53}
 18%|█▊        | 110/624 [09:37<45:21,  5.29s/it] 18%|█▊        | 111/624 [09:42<45:43,  5.35s/it]                                                 {'loss': 1.433, 'grad_norm': 5.383917808532715, 'learning_rate': 1.88804097096403e-05, 'epoch': 0.53}
 18%|█▊        | 111/624 [09:42<45:43,  5.35s/it] 18%|█▊        | 112/624 [09:47<45:28,  5.33s/it]                                                 {'loss': 1.4653, 'grad_norm': 4.906514644622803, 'learning_rate': 1.8856415838598738e-05, 'epoch': 0.54}
 18%|█▊        | 112/624 [09:47<45:28,  5.33s/it] 18%|█▊        | 113/624 [09:53<45:40,  5.36s/it]                                                 {'loss': 1.6242, 'grad_norm': 5.432185173034668, 'learning_rate': 1.8832183161125026e-05, 'epoch': 0.54}
 18%|█▊        | 113/624 [09:53<45:40,  5.36s/it] 18%|█▊        | 114/624 [09:58<45:37,  5.37s/it]                                                 {'loss': 1.7141, 'grad_norm': 3.7697913646698, 'learning_rate': 1.8807712330634645e-05, 'epoch': 0.55}
 18%|█▊        | 114/624 [09:58<45:37,  5.37s/it] 18%|█▊        | 115/624 [10:03<44:22,  5.23s/it]                                                 {'loss': 1.5802, 'grad_norm': 4.821393013000488, 'learning_rate': 1.87830040069647e-05, 'epoch': 0.55}
 18%|█▊        | 115/624 [10:03<44:22,  5.23s/it] 19%|█▊        | 116/624 [10:08<44:33,  5.26s/it]                                                 {'loss': 1.7838, 'grad_norm': 4.491559028625488, 'learning_rate': 1.87580588563561e-05, 'epoch': 0.56}
 19%|█▊        | 116/624 [10:08<44:33,  5.26s/it] 19%|█▉        | 117/624 [10:13<44:18,  5.24s/it]                                                 {'loss': 1.6241, 'grad_norm': 4.1144890785217285, 'learning_rate': 1.873287755143563e-05, 'epoch': 0.56}
 19%|█▉        | 117/624 [10:14<44:18,  5.24s/it] 19%|█▉        | 118/624 [10:19<44:08,  5.23s/it]                                                 {'loss': 1.5226, 'grad_norm': 4.240283489227295, 'learning_rate': 1.8707460771197773e-05, 'epoch': 0.57}
 19%|█▉        | 118/624 [10:19<44:08,  5.23s/it] 19%|█▉        | 119/624 [10:24<44:35,  5.30s/it]                                                 {'loss': 1.4897, 'grad_norm': 4.954909801483154, 'learning_rate': 1.868180920098644e-05, 'epoch': 0.57}
 19%|█▉        | 119/624 [10:24<44:35,  5.30s/it] 19%|█▉        | 120/624 [10:29<43:26,  5.17s/it]                                                 {'loss': 1.5658, 'grad_norm': 5.8972015380859375, 'learning_rate': 1.8655923532476463e-05, 'epoch': 0.58}
 19%|█▉        | 120/624 [10:29<43:26,  5.17s/it] 19%|█▉        | 121/624 [10:34<43:29,  5.19s/it]                                                 {'loss': 1.6522, 'grad_norm': 4.227372169494629, 'learning_rate': 1.8629804463654956e-05, 'epoch': 0.58}
 19%|█▉        | 121/624 [10:34<43:29,  5.19s/it] 20%|█▉        | 122/624 [10:39<43:04,  5.15s/it]                                                 {'loss': 1.57, 'grad_norm': 3.8576276302337646, 'learning_rate': 1.8603452698802498e-05, 'epoch': 0.59}
 20%|█▉        | 122/624 [10:39<43:04,  5.15s/it] 20%|█▉        | 123/624 [10:44<42:48,  5.13s/it]                                                 {'loss': 1.4556, 'grad_norm': 4.436267852783203, 'learning_rate': 1.857686894847413e-05, 'epoch': 0.59}
 20%|█▉        | 123/624 [10:44<42:48,  5.13s/it] 20%|█▉        | 124/624 [10:50<43:29,  5.22s/it]                                                 {'loss': 1.597, 'grad_norm': 6.779890060424805, 'learning_rate': 1.8550053929480202e-05, 'epoch': 0.59}
 20%|█▉        | 124/624 [10:50<43:29,  5.22s/it] 20%|██        | 125/624 [10:55<43:04,  5.18s/it]                                                 {'loss': 1.5316, 'grad_norm': 4.134687423706055, 'learning_rate': 1.8523008364867056e-05, 'epoch': 0.6}
 20%|██        | 125/624 [10:55<43:04,  5.18s/it] 20%|██        | 126/624 [11:00<43:53,  5.29s/it]                                                 {'loss': 1.6245, 'grad_norm': 4.441580772399902, 'learning_rate': 1.8495732983897504e-05, 'epoch': 0.6}
 20%|██        | 126/624 [11:01<43:53,  5.29s/it] 20%|██        | 127/624 [11:06<43:31,  5.26s/it]                                                 {'loss': 1.5323, 'grad_norm': 4.561964988708496, 'learning_rate': 1.8468228522031197e-05, 'epoch': 0.61}
 20%|██        | 127/624 [11:06<43:31,  5.26s/it] 21%|██        | 128/624 [11:11<43:43,  5.29s/it]                                                 {'loss': 1.709, 'grad_norm': 5.496191501617432, 'learning_rate': 1.8440495720904758e-05, 'epoch': 0.61}
 21%|██        | 128/624 [11:11<43:43,  5.29s/it] 21%|██        | 129/624 [11:16<43:55,  5.32s/it]                                                 {'loss': 1.5183, 'grad_norm': 4.231996059417725, 'learning_rate': 1.8412535328311813e-05, 'epoch': 0.62}
 21%|██        | 129/624 [11:16<43:55,  5.32s/it] 21%|██        | 130/624 [11:22<43:49,  5.32s/it]                                                 {'loss': 1.5364, 'grad_norm': 4.511932849884033, 'learning_rate': 1.8384348098182815e-05, 'epoch': 0.62}
 21%|██        | 130/624 [11:22<43:49,  5.32s/it] 21%|██        | 131/624 [11:27<43:04,  5.24s/it]                                                 {'loss': 1.6161, 'grad_norm': 5.088165760040283, 'learning_rate': 1.8355934790564718e-05, 'epoch': 0.63}
 21%|██        | 131/624 [11:27<43:04,  5.24s/it] 21%|██        | 132/624 [11:32<41:57,  5.12s/it]                                                 {'loss': 1.5479, 'grad_norm': 4.815494537353516, 'learning_rate': 1.832729617160047e-05, 'epoch': 0.63}
 21%|██        | 132/624 [11:32<41:57,  5.12s/it] 21%|██▏       | 133/624 [11:36<41:21,  5.05s/it]                                                 {'loss': 1.6469, 'grad_norm': 4.339644432067871, 'learning_rate': 1.8298433013508384e-05, 'epoch': 0.64}
 21%|██▏       | 133/624 [11:37<41:21,  5.05s/it] 21%|██▏       | 134/624 [11:42<42:15,  5.17s/it]                                                 {'loss': 1.5402, 'grad_norm': 5.10679817199707, 'learning_rate': 1.826934609456129e-05, 'epoch': 0.64}
 21%|██▏       | 134/624 [11:42<42:15,  5.17s/it] 22%|██▏       | 135/624 [11:47<42:17,  5.19s/it]                                                 {'loss': 1.7824, 'grad_norm': 4.332094192504883, 'learning_rate': 1.8240036199065546e-05, 'epoch': 0.65}
 22%|██▏       | 135/624 [11:47<42:17,  5.19s/it] 22%|██▏       | 136/624 [11:52<42:18,  5.20s/it]                                                 {'loss': 1.5348, 'grad_norm': 4.2459330558776855, 'learning_rate': 1.8210504117339917e-05, 'epoch': 0.65}
 22%|██▏       | 136/624 [11:52<42:18,  5.20s/it] 22%|██▏       | 137/624 [11:58<42:12,  5.20s/it]                                                 {'loss': 1.6666, 'grad_norm': 4.304036617279053, 'learning_rate': 1.8180750645694236e-05, 'epoch': 0.66}
 22%|██▏       | 137/624 [11:58<42:12,  5.20s/it] 22%|██▏       | 138/624 [12:03<41:48,  5.16s/it]                                                 {'loss': 1.7321, 'grad_norm': 8.13010025024414, 'learning_rate': 1.8150776586407957e-05, 'epoch': 0.66}
 22%|██▏       | 138/624 [12:03<41:48,  5.16s/it] 22%|██▏       | 139/624 [12:08<42:15,  5.23s/it]                                                 {'loss': 1.4917, 'grad_norm': 5.17850923538208, 'learning_rate': 1.8120582747708503e-05, 'epoch': 0.67}
 22%|██▏       | 139/624 [12:08<42:15,  5.23s/it] 22%|██▏       | 140/624 [12:13<42:33,  5.28s/it]                                                 {'loss': 1.5945, 'grad_norm': 5.485180377960205, 'learning_rate': 1.8090169943749477e-05, 'epoch': 0.67}
 22%|██▏       | 140/624 [12:14<42:33,  5.28s/it] 23%|██▎       | 141/624 [12:18<41:58,  5.21s/it]                                                 {'loss': 1.6107, 'grad_norm': 5.868346691131592, 'learning_rate': 1.8059538994588715e-05, 'epoch': 0.68}
 23%|██▎       | 141/624 [12:19<41:58,  5.21s/it] 23%|██▎       | 142/624 [12:24<42:15,  5.26s/it]                                                 {'loss': 1.6008, 'grad_norm': 4.778099060058594, 'learning_rate': 1.8028690726166172e-05, 'epoch': 0.68}
 23%|██▎       | 142/624 [12:24<42:15,  5.26s/it] 23%|██▎       | 143/624 [12:29<42:39,  5.32s/it]                                                 {'loss': 1.6711, 'grad_norm': 5.589781284332275, 'learning_rate': 1.7997625970281652e-05, 'epoch': 0.69}
 23%|██▎       | 143/624 [12:29<42:39,  5.32s/it] 23%|██▎       | 144/624 [12:34<41:17,  5.16s/it]                                                 {'loss': 1.6794, 'grad_norm': 5.459109306335449, 'learning_rate': 1.796634556457236e-05, 'epoch': 0.69}
 23%|██▎       | 144/624 [12:34<41:17,  5.16s/it] 23%|██▎       | 145/624 [12:39<41:38,  5.22s/it]                                                 {'loss': 1.1962, 'grad_norm': 4.970653057098389, 'learning_rate': 1.793485035249036e-05, 'epoch': 0.7}
 23%|██▎       | 145/624 [12:40<41:38,  5.22s/it] 23%|██▎       | 146/624 [12:45<41:47,  5.25s/it]                                                 {'loss': 1.4782, 'grad_norm': 4.569654941558838, 'learning_rate': 1.7903141183279776e-05, 'epoch': 0.7}
 23%|██▎       | 146/624 [12:45<41:47,  5.25s/it] 24%|██▎       | 147/624 [12:50<41:45,  5.25s/it]                                                 {'loss': 1.5687, 'grad_norm': 5.310946941375732, 'learning_rate': 1.7871218911953942e-05, 'epoch': 0.71}
 24%|██▎       | 147/624 [12:50<41:45,  5.25s/it] 24%|██▎       | 148/624 [12:55<41:50,  5.27s/it]                                                 {'loss': 1.624, 'grad_norm': 4.196695804595947, 'learning_rate': 1.7839084399272317e-05, 'epoch': 0.71}
 24%|██▎       | 148/624 [12:55<41:50,  5.27s/it] 24%|██▍       | 149/624 [13:00<41:10,  5.20s/it]                                                 {'loss': 1.7735, 'grad_norm': 5.409011363983154, 'learning_rate': 1.780673851171728e-05, 'epoch': 0.71}
